Delivery_ID,Warehouse_ID,Region,Vehicle_Type,Delivery_Date,Delivery_Time,Delay_Status,Customer_Feedback
D510,W6,West,Truck,2024-07-06,293,On Time,4
D511,W10,South,Truck,2024-03-29,155,Delayed,3
D512,W4,East,Truck,2024-08-07,181,On Time,1
D513,W5,South,Bike,2024-05-06,237,Delayed,3
D514,W10,South,Bike,2024-06-17,26,Delayed,5
D515,W8,West,Truck,2024-04-19,280,On Time,1
D516,W5,West,Truck,2024-03-24,220,Delayed,5
D517,W10,North,Bike,2024-05-17,114,On Time,1
D518,W8,South,Van,2025-01-01,229,On Time,4
D519,W2,West,Bike,2025-01-14,172,Delayed,3
D520,W10,South,Bike,2024-07-01,170,Delayed,4
D521,W3,West,Van,2024-01-23,75,Delayed,1
D522,W3,South,Truck,2024-12-06,72,Delayed,3
D523,W7,East,Bike,2024-03-01,49,Delayed,3
D524,W6,North,Van,2024-09-20,298,On Time,1
D525,W3,West,Bike,2024-05-12,241,On Time,2
D526,W6,North,Van,2024-08-01,89,Delayed,2
D527,W2,West,Bike,2024-07-07,112,On Time,1
D528,W1,West,Van,2024-10-15,153,Delayed,5
D529,W10,West,Van,2024-11-23,271,Delayed,1
D530,W8,West,Van,2024-01-22,268,Delayed,4
D531,W3,South,Van,2024-01-26,265,Delayed,3
D532,W5,South,Bike,2024-07-17,242,Delayed,4
D533,W3,South,Truck,2024-09-08,289,Delayed,3
D534,W9,South,Van,2024-05-14,61,On Time,4
D535,W6,West,Truck,2024-09-21,102,On Time,2
D536,W2,North,Van,2024-12-03,26,Delayed,3
D537,W4,East,Truck,2024-08-12,85,On Time,2
D538,W1,North,Bike,2024-11-10,171,Delayed,3
D539,W9,North,Bike,2024-06-18,227,On Time,2
D540,W6,North,Truck,2024-12-22,141,Delayed,1
D541,W5,East,Van,2024-06-26,65,On Time,1
D542,W10,East,Van,2024-05-27,229,Delayed,3
D543,W8,East,Truck,2024-03-18,270,Delayed,3
D544,W4,South,Bike,2024-09-19,112,Delayed,2
D545,W3,South,Bike,2024-01-25,241,Delayed,5
D546,W10,East,Bike,2024-06-07,114,On Time,2
D547,W1,North,Bike,2024-05-30,264,Delayed,3
D548,W4,East,Truck,2024-07-07,68,On Time,1
D549,W5,East,Truck,2024-12-05,231,Delayed,5
D550,W10,South,Bike,2024-07-22,292,Delayed,5
D551,W5,West,Van,2025-01-01,293,Delayed,2
D552,W7,West,Bike,2024-11-24,74,On Time,1
D553,W8,West,Van,2024-10-19,38,On Time,5
D554,W3,East,Van,2024-07-12,263,Delayed,1
D555,W9,East,Van,2024-12-12,260,Delayed,1
D556,W1,East,Van,2024-08-15,298,Delayed,2
D557,W4,South,Van,2024-09-08,271,On Time,3
D558,W10,East,Van,2025-01-17,32,On Time,5
D559,W9,West,Van,2024-04-07,75,On Time,5
D560,W9,South,Truck,2024-05-30,179,Delayed,5
D561,W8,East,Van,2024-07-31,100,Delayed,4
D562,W10,South,Truck,2024-03-19,116,Delayed,2
D563,W6,South,Bike,2024-12-01,225,Delayed,4
D564,W10,West,Van,2024-07-12,77,On Time,2
D565,W6,North,Van,2024-05-21,45,Delayed,1
D566,W2,South,Bike,2024-02-28,204,Delayed,1
D567,W10,West,Bike,2024-07-03,140,On Time,4
D568,W9,West,Bike,2024-12-06,164,On Time,5
D569,W9,East,Truck,2024-08-24,235,Delayed,2
D570,W7,South,Truck,2024-05-26,206,On Time,2
D571,W9,East,Van,2024-12-02,205,On Time,2
D572,W1,West,Van,2024-05-28,74,Delayed,1
D573,W1,West,Truck,2025-01-05,288,Delayed,2
D574,W4,West,Bike,2024-02-07,95,Delayed,5
D575,W10,East,Truck,2024-05-18,123,On Time,4
D576,W1,West,Bike,2025-01-10,254,Delayed,2
D577,W4,East,Truck,2024-04-29,237,Delayed,4
D578,W8,East,Van,2024-05-15,223,Delayed,5
D579,W6,West,Bike,2024-04-19,178,Delayed,5
D580,W4,South,Van,2024-05-08,114,On Time,3
D581,W5,North,Van,2024-10-01,239,Delayed,2
D582,W3,East,Truck,2025-01-06,80,Delayed,5
D583,W2,West,Bike,2024-02-27,152,On Time,2
D584,W8,West,Truck,2024-05-23,179,On Time,2
D585,W8,South,Van,2024-11-07,82,On Time,4
D586,W3,East,Truck,2024-01-28,277,Delayed,5
D587,W10,East,Bike,2024-03-23,96,On Time,4
D588,W1,East,Bike,2024-05-26,292,Delayed,2
D589,W7,South,Bike,2024-12-03,170,Delayed,2
D590,W4,North,Bike,2024-09-30,294,On Time,2
D591,W3,West,Van,2024-11-12,292,On Time,2
D592,W6,North,Bike,2024-09-02,146,On Time,1
D593,W2,East,Van,2024-10-07,145,Delayed,5
D594,W1,East,Truck,2024-12-10,179,Delayed,4
D595,W9,East,Van,2024-03-26,47,Delayed,5
D596,W10,East,Truck,2024-03-23,151,Delayed,1
D597,W1,West,Van,2024-03-13,189,On Time,2
D598,W6,East,Van,2024-05-31,97,On Time,4
D599,W6,West,Truck,2024-11-20,51,On Time,3
D600,W6,North,Truck,2024-09-22,75,On Time,1
D601,W3,West,Truck,2024-09-29,283,On Time,1
D602,W5,South,Truck,2024-12-07,264,On Time,3
D603,W7,South,Truck,2024-09-17,224,On Time,4
D604,W9,West,Bike,2024-08-14,164,On Time,1
D605,W3,West,Van,2024-05-09,232,Delayed,2
D606,W5,West,Van,2024-07-22,25,Delayed,4
D607,W8,North,Bike,2024-05-07,169,Delayed,5
D608,W3,South,Truck,2024-02-03,63,On Time,1
D609,W10,North,Van,2024-09-30,209,On Time,3
D610,W6,East,Van,2024-05-29,249,On Time,4
D611,W2,East,Bike,2024-09-18,114,On Time,2
D612,W4,West,Bike,2024-12-28,48,Delayed,3
D613,W7,East,Truck,2024-07-22,183,Delayed,4
D614,W4,East,Van,2024-06-11,46,On Time,5
D615,W5,North,Truck,2024-03-12,94,On Time,5
D616,W3,South,Truck,2024-01-19,185,On Time,3
D617,W9,East,Bike,2024-02-01,75,On Time,3
D618,W5,West,Van,2024-11-24,98,On Time,1
D619,W10,West,Bike,2024-09-26,93,Delayed,3
D620,W7,West,Bike,2024-02-01,135,Delayed,4
D621,W8,North,Truck,2024-07-05,73,Delayed,2
D622,W4,West,Truck,2024-06-15,173,Delayed,2
D623,W2,West,Truck,2024-10-18,159,Delayed,3
D624,W9,East,Bike,2024-04-27,171,Delayed,4
D625,W1,North,Truck,2024-02-20,62,On Time,1
D626,W9,North,Bike,2024-02-28,155,Delayed,2
D627,W3,South,Truck,2024-01-26,246,Delayed,2
D628,W9,East,Bike,2024-03-23,56,On Time,4
D629,W2,South,Bike,2024-02-21,54,On Time,2
D630,W4,East,Truck,2024-03-19,72,Delayed,1
D631,W8,East,Van,2024-05-14,215,Delayed,2
D632,W5,North,Van,2024-06-01,91,Delayed,2
D633,W5,East,Bike,2024-11-06,126,On Time,4
D634,W2,East,Van,2024-09-23,99,Delayed,5
D635,W7,West,Truck,2024-07-17,100,Delayed,4
D636,W4,West,Van,2024-10-22,290,Delayed,3
D637,W3,North,Van,2024-08-18,75,Delayed,3
D638,W4,North,Van,2024-08-11,292,On Time,3
D639,W8,East,Truck,2024-08-23,296,On Time,5
D640,W9,South,Truck,2024-10-12,35,Delayed,2
D641,W5,East,Truck,2024-12-19,149,Delayed,2
D642,W9,South,Van,2024-02-03,279,On Time,2
D643,W1,South,Truck,2024-02-20,24,On Time,1
D644,W5,East,Van,2024-05-06,66,On Time,4
D645,W9,North,Truck,2024-01-30,36,On Time,3
D646,W3,South,Bike,2024-08-09,108,Delayed,5
D647,W10,West,Van,2024-11-06,188,Delayed,1
D648,W4,North,Bike,2024-03-03,186,On Time,5
D649,W1,East,Van,2024-08-25,228,On Time,4
D650,W8,North,Truck,2024-07-19,218,Delayed,1
D651,W5,North,Bike,2024-08-10,43,Delayed,1
D652,W6,North,Truck,2024-08-14,256,Delayed,5
D653,W9,East,Van,2024-07-27,109,On Time,5
D654,W2,East,Van,2024-01-29,179,Delayed,4
D655,W8,East,Van,2024-08-22,97,Delayed,5
D656,W2,East,Bike,2024-09-27,198,Delayed,5
D657,W5,East,Truck,2024-09-13,113,On Time,1
D658,W7,South,Truck,2024-02-11,191,On Time,5
D659,W9,West,Truck,2024-02-19,59,On Time,5
D660,W1,West,Bike,2024-03-20,80,Delayed,3
D661,W8,North,Truck,2024-05-03,290,On Time,3
D662,W2,North,Van,2024-02-25,128,On Time,4
D663,W3,South,Van,2024-07-13,234,On Time,2
D664,W9,West,Bike,2024-12-16,111,Delayed,1
D665,W6,East,Van,2024-11-04,254,Delayed,3
D666,W10,East,Bike,2024-09-13,282,On Time,2
D667,W4,West,Bike,2024-08-28,42,Delayed,2
D668,W7,East,Truck,2024-10-03,194,Delayed,3
D669,W10,East,Van,2024-03-27,155,Delayed,5
D670,W10,North,Truck,2024-03-15,244,Delayed,2
D671,W10,North,Van,2024-11-22,98,On Time,5
D672,W8,North,Van,2024-02-04,281,Delayed,2
D673,W2,South,Bike,2024-07-31,145,Delayed,1
D674,W3,West,Truck,2024-02-08,29,Delayed,1
D675,W2,North,Van,2024-05-22,208,On Time,4
D676,W6,East,Bike,2024-05-25,132,On Time,1
D677,W9,West,Van,2025-01-06,75,On Time,3
D678,W6,South,Van,2024-02-21,119,Delayed,4
D679,W1,West,Van,2024-12-06,103,On Time,2
D680,W9,South,Van,2024-01-28,119,Delayed,4
D681,W1,South,Van,2024-12-25,154,On Time,1
D682,W5,North,Truck,2024-02-23,123,On Time,1
D683,W1,West,Truck,2024-04-22,136,On Time,1
D684,W3,North,Bike,2024-03-27,84,Delayed,5
D685,W10,East,Truck,2024-12-11,116,Delayed,2
D686,W2,East,Van,2024-07-06,243,Delayed,4
D687,W3,North,Van,2024-01-29,116,On Time,3
D688,W8,South,Truck,2024-03-11,199,Delayed,3
D689,W7,West,Truck,2024-03-02,143,Delayed,3
D690,W10,West,Truck,2024-09-23,155,On Time,2
D691,W2,South,Bike,2024-04-08,64,Delayed,5
D692,W2,North,Bike,2024-11-29,215,On Time,4
D693,W7,East,Van,2025-01-10,75,Delayed,4
D694,W2,South,Bike,2024-05-19,203,On Time,5
D695,W4,South,Van,2024-12-07,50,Delayed,5
D696,W3,South,Bike,2024-05-08,233,Delayed,3
D697,W2,West,Van,2024-05-20,24,On Time,3
D698,W7,South,Van,2024-10-11,245,On Time,4
D699,W9,East,Van,2024-07-11,82,On Time,1
D700,W2,North,Bike,2024-04-01,89,Delayed,1
D701,W8,East,Truck,2024-02-13,189,On Time,3
D702,W7,West,Bike,2024-11-19,270,On Time,5
D703,W7,West,Truck,2024-03-15,62,Delayed,4
D704,W8,South,Van,2024-11-17,46,Delayed,5
D705,W4,East,Truck,2024-11-01,95,On Time,3
D706,W9,South,Van,2024-07-31,92,Delayed,1
D707,W2,South,Van,2024-06-21,231,On Time,4
D708,W2,North,Van,2024-05-04,168,Delayed,5
D709,W7,South,Bike,2024-03-28,215,Delayed,2
D710,W4,East,Van,2024-02-12,272,On Time,5
D711,W3,South,Bike,2024-04-17,171,Delayed,4
D712,W6,West,Van,2024-02-04,136,On Time,2
D713,W7,West,Truck,2024-12-09,177,Delayed,3
D714,W7,West,Bike,2025-01-10,142,Delayed,4
D715,W1,South,Truck,2024-06-22,221,Delayed,3
D716,W1,East,Truck,2024-02-22,288,Delayed,5
D717,W7,East,Van,2024-07-25,68,Delayed,3
D718,W10,West,Truck,2024-12-26,98,On Time,1
D719,W4,East,Van,2024-11-10,154,Delayed,5
D720,W9,North,Bike,2024-02-15,287,On Time,5
D721,W6,North,Truck,2024-07-05,214,Delayed,1
D722,W7,North,Truck,2024-03-17,277,Delayed,1
D723,W1,West,Bike,2024-09-19,65,On Time,3
D724,W4,West,Van,2024-08-31,294,On Time,4
D725,W6,West,Bike,2024-08-26,56,Delayed,3
D726,W6,South,Van,2024-11-29,257,On Time,2
D727,W9,East,Van,2024-04-10,250,On Time,1
D728,W7,South,Bike,2024-02-06,223,On Time,2
D729,W5,West,Van,2024-10-06,210,On Time,2
D730,W9,West,Van,2024-08-30,221,On Time,2
D731,W7,West,Van,2025-01-05,38,Delayed,3
D732,W6,West,Truck,2024-06-24,286,On Time,1
D733,W3,South,Truck,2024-08-27,270,Delayed,4
D734,W6,East,Bike,2024-11-13,113,Delayed,5
D735,W4,South,Van,2024-10-30,238,Delayed,2
D736,W9,West,Van,2024-06-06,233,On Time,4
D737,W10,South,Bike,2024-07-18,38,Delayed,3
D738,W7,North,Van,2024-12-15,244,Delayed,1
D739,W10,West,Truck,2024-03-19,215,Delayed,3
D740,W2,North,Bike,2025-01-08,159,Delayed,2
D741,W4,East,Bike,2024-06-23,290,Delayed,4
D742,W8,South,Van,2024-03-11,75,On Time,1
D743,W3,South,Van,2024-06-29,150,Delayed,5
D744,W9,South,Bike,2024-08-02,84,Delayed,1
D745,W9,North,Truck,2024-01-30,50,Delayed,2
D746,W5,West,Bike,2024-10-23,263,On Time,3
D747,W9,North,Bike,2024-07-19,38,On Time,1
D748,W10,West,Bike,2024-09-06,299,Delayed,4
D749,W4,South,Truck,2024-07-28,111,Delayed,4
D750,W1,South,Bike,2024-09-13,300,On Time,4
D751,W10,South,Bike,2024-05-21,115,Delayed,2
D752,W10,North,Bike,2024-04-30,186,Delayed,4
D753,W5,West,Van,2024-10-07,40,On Time,2
D754,W3,North,Truck,2024-06-22,253,Delayed,2
D755,W4,West,Van,2024-07-11,44,On Time,4
D756,W10,East,Truck,2024-02-20,203,Delayed,4
D757,W4,South,Truck,2024-08-01,270,On Time,3
D758,W9,North,Bike,2024-07-28,54,On Time,4
D759,W7,South,Truck,2024-08-25,61,Delayed,4
D760,W2,South,Truck,2024-07-26,221,On Time,5
D761,W4,West,Truck,2024-05-05,251,Delayed,1
D762,W5,South,Truck,2025-01-06,291,On Time,4
D763,W2,East,Van,2024-01-18,34,On Time,2
D764,W6,North,Van,2024-08-27,267,Delayed,5
D765,W5,West,Bike,2024-09-22,172,Delayed,4
D766,W6,East,Truck,2024-07-26,25,On Time,3
D767,W10,North,Bike,2024-03-20,103,Delayed,4
D768,W10,East,Bike,2024-05-26,175,Delayed,3
D769,W4,North,Van,2024-10-01,284,On Time,1
D770,W5,South,Van,2024-03-24,158,On Time,3
D771,W4,North,Bike,2024-01-26,202,Delayed,1
D772,W1,South,Truck,2024-10-11,134,On Time,4
D773,W10,East,Van,2024-05-31,45,On Time,5
D774,W10,West,Bike,2024-11-03,152,On Time,5
D775,W10,East,Bike,2024-03-13,35,On Time,5
D776,W3,South,Truck,2024-08-22,105,On Time,1
D777,W7,West,Bike,2024-02-25,74,On Time,1
D778,W4,South,Van,2024-07-14,21,On Time,5
D779,W2,East,Truck,2024-02-24,100,On Time,4
D780,W10,North,Van,2024-03-13,226,Delayed,1
D781,W9,North,Truck,2024-07-03,70,On Time,4
D782,W10,East,Bike,2024-10-18,55,Delayed,5
D783,W6,West,Truck,2024-08-22,165,Delayed,5
D784,W1,East,Truck,2025-01-13,123,On Time,3
D785,W7,East,Bike,2024-05-04,39,Delayed,1
D786,W2,South,Truck,2024-09-06,20,Delayed,1
D787,W2,East,Truck,2024-08-19,184,Delayed,5
D788,W5,North,Van,2025-01-06,226,On Time,4
D789,W9,West,Bike,2024-09-13,53,Delayed,1
D790,W7,North,Truck,2024-07-20,72,Delayed,1
D791,W8,North,Bike,2024-08-02,180,On Time,4
D792,W6,North,Bike,2024-12-28,179,Delayed,3
D793,W8,East,Van,2024-03-20,193,Delayed,1
D794,W9,East,Van,2024-12-04,213,Delayed,2
D795,W4,South,Van,2024-12-15,32,On Time,2
D796,W8,North,Bike,2024-06-30,216,Delayed,2
D797,W9,South,Van,2025-01-03,215,On Time,3
D798,W2,North,Van,2024-10-15,287,Delayed,3
D799,W1,North,Truck,2024-11-24,56,Delayed,3
D800,W5,East,Truck,2024-12-30,287,Delayed,5
D801,W9,South,Van,2024-01-19,232,On Time,1
D802,W2,South,Truck,2024-12-21,165,Delayed,2
D803,W5,West,Truck,2024-02-21,300,Delayed,4
D804,W3,North,Van,2024-08-30,223,On Time,4
D805,W6,East,Van,2024-09-05,84,Delayed,1
D806,W10,North,Van,2024-11-14,47,Delayed,5
D807,W8,West,Bike,2024-12-15,122,Delayed,1
D808,W9,North,Bike,2024-09-06,81,Delayed,4
D809,W9,West,Truck,2024-09-06,174,Delayed,4
D810,W2,South,Truck,2024-01-26,71,Delayed,3
D811,W1,West,Van,2024-08-27,76,Delayed,4
D812,W7,West,Van,2024-06-26,28,Delayed,3
D813,W2,South,Truck,2024-12-25,241,On Time,3
D814,W9,South,Van,2024-08-29,110,Delayed,3
D815,W10,South,Truck,2024-03-07,62,On Time,2
D816,W2,East,Truck,2024-04-30,38,On Time,5
D817,W3,South,Van,2024-03-15,20,Delayed,1
D818,W5,North,Truck,2024-12-18,94,Delayed,2
D819,W7,South,Truck,2024-06-11,95,On Time,3
D820,W5,North,Truck,2024-05-12,239,Delayed,4
D821,W10,North,Van,2025-01-06,210,On Time,2
D822,W9,West,Van,2024-08-26,216,On Time,1
D823,W6,East,Bike,2024-07-28,221,Delayed,4
D824,W9,West,Van,2024-11-04,189,Delayed,5
D825,W6,East,Bike,2024-05-31,185,On Time,2
D826,W5,North,Van,2024-10-06,223,On Time,5
D827,W4,East,Van,2024-07-05,252,Delayed,1
D828,W1,East,Bike,2024-10-02,172,Delayed,5
D829,W3,North,Bike,2024-09-26,82,Delayed,4
D830,W4,North,Bike,2024-04-26,172,Delayed,1
D831,W2,South,Bike,2024-03-15,163,On Time,4
D832,W5,West,Van,2024-09-15,21,Delayed,3
D833,W5,North,Bike,2024-08-07,285,Delayed,1
D834,W2,South,Truck,2024-05-18,84,Delayed,5
D835,W7,North,Van,2024-02-16,138,On Time,1
D836,W8,North,Truck,2024-11-23,219,On Time,3
D837,W6,East,Bike,2024-04-01,81,Delayed,2
D838,W1,West,Bike,2025-01-15,134,On Time,4
D839,W4,West,Van,2024-03-11,296,Delayed,1
D840,W6,South,Truck,2024-09-17,264,Delayed,5
D841,W6,South,Bike,2024-01-20,242,Delayed,5
D842,W9,South,Van,2024-06-10,117,On Time,1
D843,W10,South,Bike,2024-08-18,171,Delayed,3
D844,W6,West,Bike,2024-08-28,47,Delayed,5
D845,W7,South,Bike,2024-08-25,288,On Time,5
D846,W9,East,Truck,2024-11-21,251,On Time,1
D847,W7,East,Truck,2024-03-30,216,Delayed,1
D848,W8,East,Truck,2024-08-17,201,On Time,2
D849,W1,South,Bike,2024-09-25,113,Delayed,3
D850,W8,West,Van,2024-11-17,175,Delayed,1
D851,W8,North,Truck,2024-12-23,112,On Time,4
D852,W8,West,Truck,2024-06-08,218,Delayed,1
D853,W8,East,Van,2024-05-17,227,Delayed,5
D854,W6,West,Van,2024-09-10,176,Delayed,2
D855,W7,East,Bike,2024-12-21,88,On Time,4
D856,W10,South,Bike,2024-03-05,202,Delayed,2
D857,W5,South,Truck,2024-12-21,217,On Time,1
D858,W9,East,Truck,2024-05-11,83,Delayed,1
D859,W4,South,Van,2024-12-01,223,Delayed,5
D860,W1,South,Truck,2024-12-25,54,Delayed,1
D861,W5,East,Van,2024-07-23,206,Delayed,5
D862,W4,West,Truck,2024-06-12,140,On Time,4
D863,W10,West,Truck,2024-06-18,104,On Time,4
D864,W2,West,Bike,2024-01-27,104,Delayed,3
D865,W1,North,Bike,2024-08-04,159,Delayed,4
D866,W9,North,Van,2024-05-21,259,On Time,5
D867,W5,North,Van,2024-05-06,235,Delayed,5
D868,W6,East,Bike,2024-02-11,72,On Time,5
D869,W3,North,Van,2024-11-05,152,On Time,1
D870,W10,West,Bike,2024-02-13,251,On Time,4
D871,W8,East,Van,2024-12-28,129,On Time,4
D872,W7,North,Van,2024-04-19,214,Delayed,2
D873,W3,South,Bike,2024-05-08,65,Delayed,5
D874,W5,North,Van,2024-02-07,244,Delayed,1
D875,W1,West,Truck,2024-04-17,290,Delayed,5
D876,W6,North,Bike,2024-02-12,25,On Time,4
D877,W10,North,Bike,2024-07-31,275,Delayed,4
D878,W8,North,Van,2024-06-24,218,On Time,2
D879,W1,East,Bike,2024-07-15,140,Delayed,4
D880,W5,North,Truck,2024-11-19,48,On Time,5
D881,W7,West,Van,2024-01-20,143,Delayed,1
D882,W9,West,Truck,2024-06-22,238,Delayed,3
D883,W5,North,Van,2024-07-30,102,Delayed,4
D884,W9,East,Truck,2024-03-21,64,Delayed,5
D885,W4,South,Van,2024-10-03,145,On Time,3
D886,W10,South,Bike,2024-12-30,67,Delayed,3
D887,W3,East,Van,2024-05-20,179,Delayed,4
D888,W8,West,Van,2024-10-26,133,Delayed,5
D889,W6,North,Truck,2024-05-26,88,On Time,4
D890,W5,South,Van,2024-03-03,39,Delayed,5
D891,W2,West,Truck,2024-09-19,141,On Time,3
D892,W4,West,Bike,2024-01-25,200,Delayed,2
D893,W8,East,Truck,2024-10-14,259,Delayed,5
D894,W3,West,Van,2024-08-02,58,Delayed,4
D895,W2,South,Bike,2024-04-13,183,Delayed,2
D896,W6,West,Van,2024-06-27,297,On Time,5
D897,W9,South,Bike,2024-08-14,267,On Time,5
D898,W5,East,Van,2024-04-26,194,On Time,3
D899,W9,North,Bike,2024-07-22,158,On Time,3
D900,W10,West,Truck,2024-06-06,104,On Time,2
D901,W6,East,Truck,2024-09-01,88,Delayed,1
D902,W1,North,Bike,2024-11-10,60,Delayed,4
D903,W8,West,Bike,2024-10-02,111,Delayed,3
D904,W10,East,Truck,2024-02-18,144,Delayed,3
D905,W2,East,Bike,2024-07-09,167,On Time,4
D906,W10,West,Truck,2024-06-14,272,Delayed,5
D907,W6,West,Truck,2024-05-21,300,Delayed,3
D908,W3,East,Van,2024-08-11,265,On Time,5
D909,W7,North,Truck,2024-11-04,147,Delayed,2
D910,W3,West,Van,2024-02-22,33,On Time,5
D911,W2,South,Van,2024-09-16,296,On Time,5
D912,W3,East,Truck,2024-07-01,91,On Time,4
D913,W6,East,Bike,2024-03-10,70,Delayed,3
D914,W4,East,Truck,2024-02-19,269,Delayed,2
D915,W4,North,Bike,2024-09-10,206,Delayed,1
D916,W2,South,Truck,2024-04-09,93,On Time,4
D917,W3,North,Van,2024-08-03,99,Delayed,5
D918,W10,South,Van,2024-08-22,277,Delayed,5
D919,W10,West,Van,2024-11-12,267,Delayed,5
D920,W7,West,Truck,2024-07-19,216,Delayed,5
D921,W4,North,Bike,2024-11-12,73,Delayed,3
D922,W9,North,Truck,2024-07-05,148,On Time,2
D923,W5,West,Truck,2024-07-02,160,Delayed,2
D924,W1,South,Truck,2024-04-17,82,On Time,4
D925,W7,North,Truck,2024-04-30,169,On Time,4
D926,W4,West,Bike,2024-12-02,132,Delayed,5
D927,W2,West,Van,2024-09-30,195,Delayed,1
D928,W6,North,Truck,2024-02-17,264,Delayed,5
D929,W7,South,Truck,2024-06-05,79,Delayed,5
D930,W7,East,Truck,2024-08-21,289,On Time,2
D931,W7,East,Van,2024-08-12,150,On Time,2
D932,W7,West,Bike,2024-08-20,159,Delayed,1
D933,W5,West,Bike,2024-06-07,93,Delayed,4
D934,W3,West,Truck,2024-08-29,190,On Time,4
D935,W2,South,Truck,2024-08-13,164,On Time,4
D936,W6,East,Truck,2024-06-07,44,On Time,1
D937,W3,South,Bike,2024-10-30,71,Delayed,4
D938,W7,North,Bike,2024-02-08,299,Delayed,2
D939,W10,South,Truck,2024-09-12,185,On Time,3
D940,W7,East,Truck,2024-11-25,78,On Time,4
D941,W3,South,Bike,2024-10-15,145,On Time,2
D942,W8,East,Truck,2024-10-29,242,Delayed,3
D943,W9,West,Van,2024-06-26,78,Delayed,4
D944,W4,East,Van,2024-09-03,233,Delayed,5
D945,W1,North,Bike,2024-08-11,234,Delayed,4
D946,W1,East,Truck,2024-04-22,128,On Time,5
D947,W8,South,Van,2024-10-03,131,Delayed,2
D948,W2,North,Bike,2024-04-23,285,On Time,1
D949,W7,East,Van,2024-11-05,85,On Time,3
D950,W7,East,Truck,2024-03-14,119,Delayed,2
D951,W4,East,Bike,2024-09-04,164,Delayed,5
D952,W4,West,Truck,2024-11-27,38,Delayed,4
D953,W2,East,Van,2024-12-14,161,Delayed,2
D954,W9,East,Van,2024-05-10,90,Delayed,3
D955,W3,North,Van,2024-07-17,241,On Time,1
D956,W8,West,Truck,2024-03-24,242,Delayed,2
D957,W6,South,Truck,2024-07-04,162,On Time,2
D958,W6,North,Truck,2024-02-10,272,Delayed,1
D959,W3,East,Bike,2024-06-28,240,On Time,3
D960,W3,South,Truck,2024-08-01,116,Delayed,1
D961,W4,South,Bike,2024-09-29,26,Delayed,4
D962,W5,South,Truck,2024-10-15,130,On Time,1
D963,W10,South,Truck,2024-06-25,229,On Time,4
D964,W8,South,Bike,2024-04-17,74,On Time,4
D965,W5,South,Van,2024-01-26,298,On Time,5
D966,W6,North,Truck,2024-10-15,156,Delayed,5
D967,W5,North,Bike,2024-05-22,293,Delayed,5
D968,W2,East,Van,2024-08-19,119,On Time,5
D969,W6,East,Truck,2024-03-15,203,Delayed,5
D970,W6,North,Van,2024-11-11,157,On Time,1
D971,W2,East,Van,2024-10-11,45,Delayed,5
D972,W7,North,Bike,2024-03-31,260,Delayed,4
D973,W6,North,Van,2024-07-01,80,On Time,3
D974,W9,North,Van,2025-01-04,227,On Time,5
D975,W6,South,Van,2024-04-29,202,Delayed,1
D976,W1,South,Bike,2024-03-05,72,On Time,1
D977,W10,North,Bike,2024-09-13,120,On Time,3
D978,W3,North,Bike,2024-08-17,104,On Time,1
D979,W4,West,Truck,2024-12-12,129,On Time,1
D980,W8,West,Van,2025-01-05,69,Delayed,1
D981,W3,West,Van,2024-05-12,296,Delayed,4
D982,W8,South,Bike,2024-06-03,37,On Time,1
D983,W2,East,Truck,2024-01-30,244,On Time,3
D984,W7,East,Van,2024-10-06,164,On Time,3
D985,W7,East,Van,2024-11-12,206,On Time,5
D986,W9,West,Van,2024-05-09,103,On Time,3
D987,W3,West,Van,2024-02-06,174,On Time,2
D988,W6,South,Truck,2024-08-16,172,Delayed,3
D989,W5,North,Van,2024-09-18,51,On Time,5
D990,W4,South,Truck,2024-05-01,272,Delayed,4
D991,W9,West,Truck,2024-10-25,151,Delayed,1
D992,W1,East,Bike,2024-02-05,52,Delayed,4
D993,W6,East,Truck,2024-11-09,228,Delayed,4
D994,W6,South,Bike,2024-02-04,172,Delayed,2
D995,W3,East,Truck,2024-04-30,251,Delayed,2
D996,W8,North,Bike,2024-10-14,275,On Time,1
D997,W5,West,Truck,2024-07-29,20,Delayed,2
D998,W10,South,Bike,2024-07-03,235,On Time,5
D999,W10,South,Van,2024-03-24,178,On Time,1
D1000,W5,East,Van,2024-09-16,248,Delayed,4
D1001,W7,West,Van,2024-06-19,116,Delayed,2
D1002,W1,North,Van,2024-09-17,133,On Time,3
D1003,W7,East,Bike,2024-06-10,44,On Time,5
D1004,W1,North,Van,2024-11-10,42,Delayed,3
D1005,W9,West,Van,2024-04-23,54,Delayed,4
D1006,W5,South,Truck,2024-05-23,231,On Time,3
D1007,W8,East,Bike,2024-01-30,167,Delayed,1
D1008,W4,North,Truck,2024-02-20,234,On Time,1
D1009,W10,North,Truck,2024-07-17,187,On Time,1
D1010,W10,North,Truck,2024-11-10,209,On Time,2
D1011,W5,South,Truck,2024-12-01,216,Delayed,4
D1012,W1,South,Van,2024-04-26,137,On Time,4
D1013,W2,East,Van,2024-06-20,92,Delayed,3
D1014,W8,East,Truck,2024-02-24,113,On Time,3
D1015,W5,West,Truck,2024-06-20,176,On Time,5
D1016,W1,North,Bike,2024-12-10,107,Delayed,2
D1017,W4,South,Bike,2024-09-27,29,Delayed,2
D1018,W2,East,Bike,2024-09-15,175,Delayed,1
D1019,W5,South,Bike,2024-12-28,51,Delayed,5
D1020,W1,South,Truck,2024-01-21,184,On Time,4
